"","player_id","full","position","team","opp","team_game_number","game_id","stage","throws","throw_accuracy","draws","draw_accuracy","takeouts","takeout_accuracy","clockwise_throws","clockwise_accuracy","counter_clockwise_throws","counter_clockwise_accuracy"
"1",1366650,"KUZMINA Ekaterina","1","ROC","USA",1,"746320","Round-Robin",14,91,13,90,1,100,6,88,8,94
"2",771133,"ARSENKINA Galina","2","ROC","USA",1,"746320","Round-Robin",14,79,7,93,7,64,9,67,5,100
"3",1149971,"PORTUNOVA Yulia","3-V","ROC","USA",1,"746320","Round-Robin",14,70,8,59,6,83,7,71,7,68
"4",1149935,"KOVALEVA Alina","4-S","ROC","USA",1,"746320","Round-Robin",14,80,5,100,9,69,8,75,6,88
"5",1482314,"KOMAROVA Maria","A","ROC","USA",1,"746320","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"6",771148,"PETERSON Tara","1","USA","ROC",1,"746320","Round-Robin",14,82,14,82,0,NA,7,86,7,79
"7",721952,"HAMILTON Becca","2","USA","ROC",1,"746320","Round-Robin",14,46,4,63,10,40,6,38,8,53
"8",1634789,"ROTH Nina","3-V","USA","ROC",1,"746320","Round-Robin",14,82,0,NA,14,82,8,88,6,75
"9",771147,"PETERSON Tabitha","4-S","USA","ROC",1,"746320","Round-Robin",14,91,2,100,12,90,7,89,7,93
"10",1158300,"GEVING Aileen","A","USA","ROC",1,"746320","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"11",2032386,"LARSEN My","1","DEN","CHN",1,"746295","Round-Robin",20,86,16,88,4,81,10,85,10,88
"12",455596,"DUPONT Denise","2","DEN","CHN",1,"746295","Round-Robin",20,90,8,81,12,96,14,89,6,92
"13",1570508,"HALSE Mathilde","3-V","DEN","CHN",1,"746295","Round-Robin",20,69,4,56,16,72,8,53,12,79
"14",455597,"DUPONT Madeleine","4-S","DEN","CHN",1,"746295","Round-Robin",19,83,10,85,9,81,12,73,7,100
"15",2032361,"LANDER Jasmin","A","DEN","CHN",1,"746295","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"16",1949354,"ZHANG Lijun","1","CHN","DEN",1,"746295","Round-Robin",20,91,17,96,3,67,11,89,9,94
"17",1721083,"DONG Ziqi","2","CHN","DEN",1,"746295","Round-Robin",20,73,9,92,11,57,8,75,12,71
"18",1221195,"WANG Rui","3-V","CHN","DEN",1,"746295","Round-Robin",20,76,11,66,9,89,8,63,12,85
"19",1475586,"HAN Yu","4-S","CHN","DEN",1,"746295","Round-Robin",20,80,5,90,15,77,8,88,12,75
"20",1721079,"JIANG Xindi","A","CHN","DEN",1,"746295","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"21",931792,"MABERGS Sofia","1","SWE","JPN",1,"746287","Round-Robin",18,92,14,96,4,75,12,98,6,79
"22",771138,"KNOCHENHAUER Agnes","2","SWE","JPN",1,"746287","Round-Robin",20,94,7,96,13,92,13,96,7,89
"23",771141,"MCMANUS Sara","3-V","SWE","JPN",1,"746287","Round-Robin",20,83,3,58,17,87,9,86,11,80
"24",771137,"HASSELBORG Anna","4-S","SWE","JPN",1,"746287","Round-Robin",18,74,8,84,10,65,10,73,8,75
"25",1025602,"HELDIN Johanna","A","SWE","JPN",1,"746287","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"26",1453422,"YOSHIDA Yurika","1","JPN","SWE",1,"746287","Round-Robin",20,98,18,97,2,100,17,97,3,100
"27",1453423,"SUZUKI Yumi","2","JPN","SWE",1,"746287","Round-Robin",20,86,12,88,8,84,11,91,9,81
"28",1221183,"YOSHIDA Chinami","3-V","JPN","SWE",1,"746287","Round-Robin",20,74,11,80,9,67,8,88,12,65
"29",721946,"FUJISAWA Satsuki","4-S","JPN","SWE",1,"746287","Round-Robin",18,76,7,82,11,73,9,72,9,81
"30",340094,"ISHIZAKI Kotomi","A","JPN","SWE",1,"746287","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"31",1776691,"DUFF Hailey","1","GBR","SUI",1,"746310","Round-Robin",22,75,18,76,4,69,5,70,17,76
"32",1149957,"DODDS Jennifer","2","GBR","SUI",1,"746310","Round-Robin",22,82,7,93,15,77,9,81,13,83
"33",1149972,"WRIGHT Vicky","3-V","GBR","SUI",1,"746310","Round-Robin",22,80,5,50,17,88,11,84,11,75
"34",721915,"MUIRHEAD Eve","4-S","GBR","SUI",1,"746310","Round-Robin",22,75,7,57,15,83,8,75,14,75
"35",1475577,"SMITH Mili","A","GBR","SUI",1,"746310","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"36",1022678,"BARBEZAT Melanie","1","SUI","GBR",1,"746310","Round-Robin",22,83,17,81,5,90,10,73,12,92
"37",660102,"NEUENSCHWANDER Esther","2","SUI","GBR",1,"746310","Round-Robin",22,81,5,80,17,81,11,86,11,75
"38",660100,"TIRINZONI Silvana","3-S","SUI","GBR",1,"746310","Round-Robin",22,82,9,69,13,90,12,77,10,88
"39",931746,"PAETZ Alina","4-V","SUI","GBR",1,"746310","Round-Robin",22,75,10,90,12,63,13,88,9,56
"40",1246289,"HOWALD Carole","A","SUI","GBR",1,"746310","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"41",931792,"MABERGS Sofia","1","SWE","GBR",2,"746304","Round-Robin",14,96,12,100,2,75,9,100,5,90
"42",771138,"KNOCHENHAUER Agnes","2","SWE","GBR",2,"746304","Round-Robin",14,88,7,96,7,79,10,93,4,75
"43",771141,"MCMANUS Sara","3-V","SWE","GBR",2,"746304","Round-Robin",14,82,6,83,8,81,8,78,6,88
"44",771137,"HASSELBORG Anna","4-S","SWE","GBR",2,"746304","Round-Robin",14,71,8,81,6,58,10,70,4,75
"45",1025602,"HELDIN Johanna","A","SWE","GBR",2,"746304","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"46",1776691,"DUFF Hailey","1","GBR","SWE",2,"746304","Round-Robin",14,84,11,80,3,100,5,90,9,81
"47",1149957,"DODDS Jennifer","2","GBR","SWE",2,"746304","Round-Robin",14,79,7,68,7,89,7,79,7,79
"48",1149972,"WRIGHT Vicky","3-V","GBR","SWE",2,"746304","Round-Robin",14,84,7,93,7,75,5,75,9,89
"49",721915,"MUIRHEAD Eve","4-S","GBR","SWE",2,"746304","Round-Robin",14,89,5,95,9,86,7,82,7,96
"50",1475577,"SMITH Mili","A","GBR","SWE",2,"746304","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"51",771148,"PETERSON Tara","1","USA","DEN",2,"746302","Round-Robin",20,93,14,89,6,100,10,98,10,88
"52",721952,"HAMILTON Becca","2","USA","DEN",2,"746302","Round-Robin",19,63,7,54,12,69,13,63,6,63
"53",1634789,"ROTH Nina","3-V","USA","DEN",2,"746302","Round-Robin",20,80,5,80,15,80,11,82,9,78
"54",771147,"PETERSON Tabitha","4-S","USA","DEN",2,"746302","Round-Robin",19,86,10,90,9,81,12,90,7,79
"55",1158300,"GEVING Aileen","A","USA","DEN",2,"746302","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"56",2032386,"LARSEN My","1","DEN","USA",2,"746302","Round-Robin",20,88,14,96,6,67,13,94,7,75
"57",455596,"DUPONT Denise","2","DEN","USA",2,"746302","Round-Robin",20,75,9,61,11,86,11,68,9,83
"58",1570508,"HALSE Mathilde","3-V","DEN","USA",2,"746302","Round-Robin",20,74,11,75,9,72,6,75,14,73
"59",455597,"DUPONT Madeleine","4-S","DEN","USA",2,"746302","Round-Robin",20,76,12,81,8,69,11,75,9,78
"60",2032361,"LANDER Jasmin","A","DEN","USA",2,"746302","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"61",1949354,"ZHANG Lijun","1","CHN","SUI",2,"746330","Round-Robin",20,89,15,92,5,80,16,88,4,94
"62",1721083,"DONG Ziqi","2","CHN","SUI",2,"746330","Round-Robin",20,85,8,88,12,83,7,89,13,83
"63",1221195,"WANG Rui","3-V","CHN","SUI",2,"746330","Round-Robin",20,83,9,92,11,75,11,82,9,83
"64",1475586,"HAN Yu","4-S","CHN","SUI",2,"746330","Round-Robin",20,70,11,70,9,69,11,77,9,61
"65",1721079,"JIANG Xindi","A","CHN","SUI",2,"746330","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"66",1022678,"BARBEZAT Melanie","1","SUI","CHN",2,"746330","Round-Robin",20,86,18,85,2,100,10,88,10,85
"67",660102,"NEUENSCHWANDER Esther","2","SUI","CHN",2,"746330","Round-Robin",20,89,10,95,10,83,10,93,10,85
"68",660100,"TIRINZONI Silvana","3-S","SUI","CHN",2,"746330","Round-Robin",20,79,9,75,11,82,18,85,2,25
"69",931746,"PAETZ Alina","4-V","SUI","CHN",2,"746330","Round-Robin",20,83,10,75,10,90,10,80,10,85
"70",1246289,"HOWALD Carole","A","SUI","CHN",2,"746330","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"71",722543,"MCEWEN Dawn","1","CAN","KOR",1,"746299","Round-Robin",20,85,18,86,2,75,10,78,10,93
"72",1022654,"PETERMAN Jocelyn","2","CAN","KOR",1,"746299","Round-Robin",20,86,7,86,13,87,15,93,5,65
"73",721928,"LAWES Kaitlyn","3-V","CAN","KOR",1,"746299","Round-Robin",20,74,5,80,15,72,13,73,7,75
"74",594027,"JONES Jennifer","4-S","CAN","KOR",1,"746299","Round-Robin",20,83,5,65,15,88,7,82,13,83
"75",1159916,"WEAGLE Lisa","A","CAN","KOR",1,"746299","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"76",1235698,"KIM Seon-Yeong","1","KOR","CAN",1,"746299","Round-Robin",20,86,19,86,1,100,10,88,10,85
"77",1550327,"KIM Chohi","2","KOR","CAN",1,"746299","Round-Robin",20,80,12,88,8,69,16,84,4,63
"78",1235648,"KIM Kyeong-Ae","3-V","KOR","CAN",1,"746299","Round-Robin",20,74,11,77,9,69,14,84,6,50
"79",1235627,"KIM Eun-Jung","4-S","KOR","CAN",1,"746299","Round-Robin",20,79,9,89,11,70,11,91,9,64
"80",1235704,"KIM Yeong-Mi","A","KOR","CAN",1,"746299","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"81",771148,"PETERSON Tara","1","USA","CHN",3,"746322","Round-Robin",20,89,18,90,2,75,11,86,9,92
"82",721952,"HAMILTON Becca","2","USA","CHN",3,"746322","Round-Robin",20,70,10,78,10,63,10,68,10,73
"83",1634789,"ROTH Nina","3-V","USA","CHN",3,"746322","Round-Robin",20,84,8,84,12,83,15,82,5,90
"84",771147,"PETERSON Tabitha","4-S","USA","CHN",3,"746322","Round-Robin",18,88,9,92,9,83,10,90,8,84
"85",1158300,"GEVING Aileen","A","USA","CHN",3,"746322","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"86",1949354,"ZHANG Lijun","1","CHN","USA",3,"746322","Round-Robin",20,84,18,88,2,50,6,83,14,84
"87",1721083,"DONG Ziqi","2","CHN","USA",3,"746322","Round-Robin",20,81,11,91,9,69,8,72,12,88
"88",1221195,"WANG Rui","3-V","CHN","USA",3,"746322","Round-Robin",20,84,10,85,10,83,12,92,8,72
"89",1475586,"HAN Yu","4-S","CHN","USA",3,"746322","Round-Robin",18,71,10,83,8,56,8,78,10,65
"90",1721079,"JIANG Xindi","A","CHN","USA",3,"746322","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"91",1022678,"BARBEZAT Melanie","1","SUI","ROC",3,"746318","Round-Robin",20,81,18,79,2,100,15,82,5,80
"92",660102,"NEUENSCHWANDER Esther","2","SUI","ROC",3,"746318","Round-Robin",20,86,7,82,13,88,12,83,8,91
"93",660100,"TIRINZONI Silvana","3-S","SUI","ROC",3,"746318","Round-Robin",20,78,5,75,15,78,8,69,12,83
"94",931746,"PAETZ Alina","4-V","SUI","ROC",3,"746318","Round-Robin",20,79,9,61,11,93,11,70,9,89
"95",1246289,"HOWALD Carole","A","SUI","ROC",3,"746318","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"96",1366650,"KUZMINA Ekaterina","1","ROC","SUI",2,"746318","Round-Robin",20,95,17,97,3,83,7,96,13,94
"97",771133,"ARSENKINA Galina","2","ROC","SUI",2,"746318","Round-Robin",20,71,11,70,9,72,9,75,11,68
"98",1149971,"PORTUNOVA Yulia","3-V","ROC","SUI",2,"746318","Round-Robin",20,63,5,70,15,60,9,75,11,52
"99",1149935,"KOVALEVA Alina","4-S","ROC","SUI",2,"746318","Round-Robin",20,78,13,81,7,71,11,77,9,78
"100",1482314,"KOMAROVA Maria","A","ROC","SUI",2,"746318","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"101",722543,"MCEWEN Dawn","1","CAN","JPN",2,"746301","Round-Robin",20,96,20,96,0,NA,6,96,14,96
"102",1022654,"PETERMAN Jocelyn","2","CAN","JPN",2,"746301","Round-Robin",20,78,11,82,9,72,9,81,11,75
"103",721928,"LAWES Kaitlyn","3-V","CAN","JPN",2,"746301","Round-Robin",20,69,8,78,12,63,14,68,6,71
"104",594027,"JONES Jennifer","4-S","CAN","JPN",2,"746301","Round-Robin",19,66,8,72,11,61,13,77,6,42
"105",1159916,"WEAGLE Lisa","A","CAN","JPN",2,"746301","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"106",1453422,"YOSHIDA Yurika","1","JPN","CAN",2,"746301","Round-Robin",20,85,19,84,1,100,13,83,7,89
"107",1453423,"SUZUKI Yumi","2","JPN","CAN",2,"746301","Round-Robin",20,79,9,72,11,84,9,64,11,91
"108",1221183,"YOSHIDA Chinami","3-V","JPN","CAN",2,"746301","Round-Robin",20,78,6,67,14,82,15,73,5,90
"109",721946,"FUJISAWA Satsuki","4-S","JPN","CAN",2,"746301","Round-Robin",19,88,8,97,11,82,8,97,11,82
"110",340094,"ISHIZAKI Kotomi","A","JPN","CAN",2,"746301","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"111",1235698,"KIM Seon-Yeong","1","KOR","GBR",2,"746284","Round-Robin",20,80,17,82,3,67,17,79,3,83
"112",1550327,"KIM Chohi","2","KOR","GBR",2,"746284","Round-Robin",20,76,6,75,14,77,12,83,8,66
"113",1235648,"KIM Kyeong-Ae","3-V","KOR","GBR",2,"746284","Round-Robin",20,76,5,55,15,83,11,86,9,64
"114",1235627,"KIM Eun-Jung","4-S","KOR","GBR",2,"746284","Round-Robin",19,78,3,92,16,75,9,86,10,70
"115",1235704,"KIM Yeong-Mi","A","KOR","GBR",2,"746284","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"116",1776691,"DUFF Hailey","1","GBR","KOR",3,"746284","Round-Robin",20,93,19,92,1,100,10,93,10,93
"117",1149957,"DODDS Jennifer","2","GBR","KOR",3,"746284","Round-Robin",20,76,13,73,7,82,8,75,12,77
"118",1149972,"WRIGHT Vicky","3-V","GBR","KOR",3,"746284","Round-Robin",20,76,13,75,7,79,12,69,8,88
"119",721915,"MUIRHEAD Eve","4-S","GBR","KOR",3,"746284","Round-Robin",19,59,9,69,10,50,11,61,8,56
"120",1475577,"SMITH Mili","A","GBR","KOR",3,"746284","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"121",1235698,"KIM Seon-Yeong","1","KOR","ROC",3,"746313","Round-Robin",19,80,19,80,0,NA,13,83,6,75
"122",1550327,"KIM Chohi","2","KOR","ROC",3,"746313","Round-Robin",20,88,7,71,13,96,13,81,7,100
"123",1235648,"KIM Kyeong-Ae","3-V","KOR","ROC",3,"746313","Round-Robin",20,86,6,79,14,89,13,81,7,96
"124",1235627,"KIM Eun-Jung","4-S","KOR","ROC",3,"746313","Round-Robin",20,93,6,88,14,95,13,96,7,86
"125",1235704,"KIM Yeong-Mi","A","KOR","ROC",3,"746313","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"126",1366650,"KUZMINA Ekaterina","1","ROC","KOR",3,"746313","Round-Robin",20,90,19,95,1,0,12,100,8,75
"127",771133,"ARSENKINA Galina","2","ROC","KOR",3,"746313","Round-Robin",20,80,14,86,6,67,16,78,4,88
"128",1149971,"PORTUNOVA Yulia","3-V","ROC","KOR",3,"746313","Round-Robin",20,83,12,73,8,97,11,84,9,81
"129",1149935,"KOVALEVA Alina","4-S","ROC","KOR",3,"746313","Round-Robin",19,79,12,71,7,93,10,85,9,72
"130",1482314,"KOMAROVA Maria","A","ROC","KOR",3,"746313","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"131",1453422,"YOSHIDA Yurika","1","JPN","DEN",3,"746311","Round-Robin",20,89,18,90,2,75,11,84,9,94
"132",1453423,"SUZUKI Yumi","2","JPN","DEN",3,"746311","Round-Robin",20,84,12,94,8,69,11,82,9,86
"133",1221183,"YOSHIDA Chinami","3-V","JPN","DEN",3,"746311","Round-Robin",20,89,13,90,7,86,8,75,12,98
"134",721946,"FUJISAWA Satsuki","4-S","JPN","DEN",3,"746311","Round-Robin",20,81,9,78,11,84,7,64,13,90
"135",340094,"ISHIZAKI Kotomi","A","JPN","DEN",3,"746311","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"136",2032386,"LARSEN My","1","DEN","JPN",3,"746311","Round-Robin",20,80,17,76,3,100,14,82,6,75
"137",455596,"DUPONT Denise","2","DEN","JPN",3,"746311","Round-Robin",20,86,8,84,12,88,12,85,8,88
"138",1570508,"HALSE Mathilde","3-V","DEN","JPN",3,"746311","Round-Robin",20,79,8,63,12,90,12,81,8,75
"139",455597,"DUPONT Madeleine","4-S","DEN","JPN",3,"746311","Round-Robin",20,83,8,78,12,85,12,79,8,88
"140",2032361,"LANDER Jasmin","A","DEN","JPN",3,"746311","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"141",931792,"MABERGS Sofia","1","SWE","CAN",3,"746285","Round-Robin",20,91,19,91,1,100,4,69,16,97
"142",771138,"KNOCHENHAUER Agnes","2","SWE","CAN",3,"746285","Round-Robin",20,74,7,64,13,79,9,78,11,70
"143",771141,"MCMANUS Sara","3-V","SWE","CAN",3,"746285","Round-Robin",20,84,4,63,16,89,6,83,14,84
"144",771137,"HASSELBORG Anna","4-S","SWE","CAN",3,"746285","Round-Robin",20,73,10,73,10,73,12,69,8,78
"145",1025602,"HELDIN Johanna","A","SWE","CAN",3,"746285","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"146",722543,"MCEWEN Dawn","1","CAN","SWE",3,"746285","Round-Robin",20,99,17,99,3,100,7,100,13,98
"147",1022654,"PETERMAN Jocelyn","2","CAN","SWE",3,"746285","Round-Robin",20,70,15,75,5,55,6,54,14,77
"148",721928,"LAWES Kaitlyn","3-V","CAN","SWE",3,"746285","Round-Robin",20,85,11,93,9,75,5,65,15,92
"149",594027,"JONES Jennifer","4-S","CAN","SWE",3,"746285","Round-Robin",20,73,9,89,11,59,13,77,7,64
"150",1159916,"WEAGLE Lisa","A","CAN","SWE",3,"746285","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"151",1776691,"DUFF Hailey","1","GBR","USA",4,"746332","Round-Robin",18,72,17,75,1,25,5,60,13,77
"152",1149957,"DODDS Jennifer","2","GBR","USA",4,"746332","Round-Robin",18,93,4,100,14,91,12,96,6,88
"153",1149972,"WRIGHT Vicky","3-V","GBR","USA",4,"746332","Round-Robin",18,86,5,80,13,88,7,96,11,80
"154",721915,"MUIRHEAD Eve","4-S","GBR","USA",4,"746332","Round-Robin",18,83,10,93,8,72,7,82,11,84
"155",1475577,"SMITH Mili","A","GBR","USA",4,"746332","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"156",771148,"PETERSON Tara","1","USA","GBR",4,"746332","Round-Robin",18,88,18,88,0,NA,12,81,6,100
"157",721952,"HAMILTON Becca","2","USA","GBR",4,"746332","Round-Robin",18,74,14,75,4,69,12,85,6,50
"158",1634789,"ROTH Nina","3-V","USA","GBR",4,"746332","Round-Robin",18,72,9,83,9,61,12,85,6,46
"159",771147,"PETERSON Tabitha","4-S","USA","GBR",4,"746332","Round-Robin",18,57,5,50,13,60,9,58,9,56
"160",1158300,"GEVING Aileen","A","USA","GBR",4,"746332","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"161",2032386,"LARSEN My","1","DEN","SUI",4,"746323","Round-Robin",20,79,16,83,4,63,4,88,16,77
"162",455596,"DUPONT Denise","2","DEN","SUI",4,"746323","Round-Robin",20,64,8,63,12,65,8,53,12,71
