"","player_id","full","position","team","opp","team_game_number","game_id","stage","throws","throw_accuracy","draws","draw_accuracy","takeouts","takeout_accuracy","clockwise_throws","clockwise_accuracy","counter_clockwise_throws","counter_clockwise_accuracy"
"163",1570508,"HALSE Mathilde","3-V","DEN","SUI",4,"746323","Round-Robin",20,78,10,75,10,80,9,78,11,77
"164",455597,"DUPONT Madeleine","4-S","DEN","SUI",4,"746323","Round-Robin",19,74,11,82,8,63,12,69,7,82
"165",2032361,"LANDER Jasmin","A","DEN","SUI",4,"746323","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"166",1022678,"BARBEZAT Melanie","1","SUI","DEN",4,"746323","Round-Robin",20,86,18,86,2,88,13,83,7,93
"167",660102,"NEUENSCHWANDER Esther","2","SUI","DEN",4,"746323","Round-Robin",20,84,9,89,11,80,14,89,6,71
"168",660100,"TIRINZONI Silvana","3-S","SUI","DEN",4,"746323","Round-Robin",20,76,7,54,13,88,12,81,8,69
"169",931746,"PAETZ Alina","4-V","SUI","DEN",4,"746323","Round-Robin",20,70,7,61,13,75,11,68,9,72
"170",1246289,"HOWALD Carole","A","SUI","DEN",4,"746323","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"171",931792,"MABERGS Sofia","1","SWE","CHN",4,"746327","Round-Robin",20,86,18,85,2,100,8,75,12,94
"172",771138,"KNOCHENHAUER Agnes","2","SWE","CHN",4,"746327","Round-Robin",20,70,13,75,7,61,9,64,11,75
"173",771141,"MCMANUS Sara","3-V","SWE","CHN",4,"746327","Round-Robin",20,75,9,92,11,61,8,78,12,73
"174",771137,"HASSELBORG Anna","4-S","SWE","CHN",4,"746327","Round-Robin",19,66,6,75,13,62,5,95,14,55
"175",1025602,"HELDIN Johanna","A","SWE","CHN",4,"746327","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"176",1949354,"ZHANG Lijun","1","CHN","SWE",4,"746327","Round-Robin",20,89,16,89,4,88,10,90,10,88
"177",1721083,"DONG Ziqi","2","CHN","SWE",4,"746327","Round-Robin",19,91,13,90,6,92,9,92,10,90
"178",1475586,"HAN Yu","3-S","CHN","SWE",4,"746327","Round-Robin",20,71,8,81,12,65,8,75,12,69
"179",1221195,"WANG Rui","4-V","CHN","SWE",4,"746327","Round-Robin",20,75,10,80,10,70,5,60,15,80
"180",1721079,"JIANG Xindi","A","CHN","SWE",4,"746327","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"181",1366650,"KUZMINA Ekaterina","1","ROC","JPN",4,"746291","Round-Robin",20,78,17,76,3,83,10,88,10,68
"182",771133,"ARSENKINA Galina","2","ROC","JPN",4,"746291","Round-Robin",20,76,10,78,10,75,11,70,9,83
"183",1149971,"PORTUNOVA Yulia","3-V","ROC","JPN",4,"746291","Round-Robin",20,81,7,89,13,77,7,79,13,83
"184",1149935,"KOVALEVA Alina","4-S","ROC","JPN",4,"746291","Round-Robin",19,64,8,72,11,59,10,65,9,64
"185",1482314,"KOMAROVA Maria","A","ROC","JPN",4,"746291","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"186",1453422,"YOSHIDA Yurika","1","JPN","ROC",4,"746291","Round-Robin",20,86,18,85,2,100,8,88,12,85
"187",1453423,"SUZUKI Yumi","2","JPN","ROC",4,"746291","Round-Robin",20,66,9,72,11,61,8,75,12,60
"188",1221183,"YOSHIDA Chinami","3-V","JPN","ROC",4,"746291","Round-Robin",20,81,6,83,14,80,7,82,13,81
"189",721946,"FUJISAWA Satsuki","4-S","JPN","ROC",4,"746291","Round-Robin",20,89,8,88,12,90,10,88,10,90
"190",340094,"ISHIZAKI Kotomi","A","JPN","ROC",4,"746291","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"191",2032386,"LARSEN My","1","DEN","GBR",5,"746325","Round-Robin",18,81,17,81,1,75,6,96,12,73
"192",455596,"DUPONT Denise","2","DEN","GBR",5,"746325","Round-Robin",18,86,9,89,9,83,9,83,9,89
"193",1570508,"HALSE Mathilde","3-V","DEN","GBR",5,"746325","Round-Robin",18,83,9,92,9,75,11,82,7,86
"194",455597,"DUPONT Madeleine","4-S","DEN","GBR",5,"746325","Round-Robin",18,75,6,71,12,77,13,73,5,80
"195",2032361,"LANDER Jasmin","A","DEN","GBR",5,"746325","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"196",1776691,"DUFF Hailey","1","GBR","DEN",5,"746325","Round-Robin",18,88,16,89,2,75,7,82,11,91
"197",1149957,"DODDS Jennifer","2","GBR","DEN",5,"746325","Round-Robin",18,97,4,100,14,96,6,100,12,96
"198",1149972,"WRIGHT Vicky","3-V","GBR","DEN",5,"746325","Round-Robin",18,83,3,67,15,87,8,69,10,95
"199",721915,"MUIRHEAD Eve","4-S","GBR","DEN",5,"746325","Round-Robin",18,81,6,75,12,83,9,83,9,78
"200",1475577,"SMITH Mili","A","GBR","DEN",5,"746325","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"201",771148,"PETERSON Tara","1","USA","SWE",5,"746309","Round-Robin",18,86,16,84,2,100,5,80,13,88
"202",721952,"HAMILTON Becca","2","USA","SWE",5,"746309","Round-Robin",18,88,11,89,7,86,8,84,10,90
"203",1634789,"ROTH Nina","3-V","USA","SWE",5,"746309","Round-Robin",18,85,11,86,7,82,6,79,12,88
"204",771147,"PETERSON Tabitha","4-S","USA","SWE",5,"746309","Round-Robin",17,74,7,57,10,85,6,79,11,70
"205",1158300,"GEVING Aileen","A","USA","SWE",5,"746309","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"206",931792,"MABERGS Sofia","1","SWE","USA",5,"746309","Round-Robin",18,88,16,86,2,100,4,100,14,84
"207",771138,"KNOCHENHAUER Agnes","2","SWE","USA",5,"746309","Round-Robin",18,94,6,92,12,96,4,88,14,96
"208",771141,"MCMANUS Sara","3-V","SWE","USA",5,"746309","Round-Robin",18,81,4,75,14,82,8,91,10,73
"209",771137,"HASSELBORG Anna","4-S","SWE","USA",5,"746309","Round-Robin",18,81,9,83,9,78,9,92,9,69
"210",1025602,"HELDIN Johanna","A","SWE","USA",5,"746309","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"211",1022678,"BARBEZAT Melanie","1","SUI","CAN",5,"746297","Round-Robin",20,85,19,84,1,100,11,82,9,89
"212",660102,"NEUENSCHWANDER Esther","2","SUI","CAN",5,"746297","Round-Robin",19,97,8,97,11,98,12,98,7,96
"213",660100,"TIRINZONI Silvana","3-S","SUI","CAN",5,"746297","Round-Robin",20,78,8,63,12,88,9,86,11,70
"214",931746,"PAETZ Alina","4-V","SUI","CAN",5,"746297","Round-Robin",19,87,12,88,7,86,10,95,9,78
"215",1246289,"HOWALD Carole","A","SUI","CAN",5,"746297","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"216",722543,"MCEWEN Dawn","1","CAN","SUI",4,"746297","Round-Robin",20,88,17,91,3,67,10,80,10,95
"217",1022654,"PETERMAN Jocelyn","2","CAN","SUI",4,"746297","Round-Robin",20,89,6,79,14,93,14,89,6,88
"218",721928,"LAWES Kaitlyn","3-V","CAN","SUI",4,"746297","Round-Robin",20,73,13,75,7,68,13,77,7,64
"219",594027,"JONES Jennifer","4-S","CAN","SUI",4,"746297","Round-Robin",18,65,10,73,8,56,5,50,13,71
"220",1159916,"WEAGLE Lisa","A","CAN","SUI",4,"746297","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"221",1235698,"KIM Seon-Yeong","1","KOR","CHN",4,"746308","Round-Robin",22,92,20,91,2,100,16,92,6,92
"222",1235704,"KIM Yeong-Mi","2","KOR","CHN",4,"746308","Round-Robin",22,75,10,88,12,65,16,75,6,75
"223",1235648,"KIM Kyeong-Ae","3-V","KOR","CHN",4,"746308","Round-Robin",22,85,6,96,16,81,17,87,5,80
"224",1235627,"KIM Eun-Jung","4-S","KOR","CHN",4,"746308","Round-Robin",22,84,12,90,10,78,14,88,8,78
"225",1550327,"KIM Chohi","A","KOR","CHN",4,"746308","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"226",1949354,"ZHANG Lijun","1","CHN","KOR",5,"746308","Round-Robin",22,86,21,86,1,100,13,81,9,94
"227",1721083,"DONG Ziqi","2","CHN","KOR",5,"746308","Round-Robin",22,82,12,75,10,90,10,75,12,88
"228",1475586,"HAN Yu","3-S","CHN","KOR",5,"746308","Round-Robin",22,84,9,94,13,77,11,82,11,86
"229",1221195,"WANG Rui","4-V","CHN","KOR",5,"746308","Round-Robin",22,88,9,86,13,88,9,81,13,92
"230",1721079,"JIANG Xindi","A","CHN","KOR",5,"746308","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"231",1949354,"ZHANG Lijun","1","CHN","JPN",6,"746293","Round-Robin",16,92,13,90,3,100,10,88,6,100
"232",1721083,"DONG Ziqi","2","CHN","JPN",6,"746293","Round-Robin",16,64,9,56,7,75,7,75,9,56
"233",1475586,"HAN Yu","3-S","CHN","JPN",6,"746293","Round-Robin",16,61,8,69,8,53,7,64,9,58
"234",1221195,"WANG Rui","4-V","CHN","JPN",6,"746293","Round-Robin",16,55,9,44,7,68,5,50,11,57
"235",1721079,"JIANG Xindi","A","CHN","JPN",6,"746293","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"236",1453422,"YOSHIDA Yurika","1","JPN","CHN",5,"746293","Round-Robin",16,88,13,87,3,92,4,94,12,85
"237",1453423,"SUZUKI Yumi","2","JPN","CHN",5,"746293","Round-Robin",16,91,8,94,8,88,4,75,12,96
"238",1221183,"YOSHIDA Chinami","3-V","JPN","CHN",5,"746293","Round-Robin",16,80,9,75,7,86,8,84,8,75
"239",721946,"FUJISAWA Satsuki","4-S","JPN","CHN",5,"746293","Round-Robin",16,89,13,87,3,100,6,100,10,83
"240",340094,"ISHIZAKI Kotomi","A","JPN","CHN",5,"746293","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"241",722543,"MCEWEN Dawn","1","CAN","ROC",5,"746324","Round-Robin",18,94,16,94,2,100,12,96,6,92
"242",1022654,"PETERMAN Jocelyn","2","CAN","ROC",5,"746324","Round-Robin",18,74,7,96,11,59,9,86,9,61
"243",721928,"LAWES Kaitlyn","3-V","CAN","ROC",5,"746324","Round-Robin",17,85,3,83,14,86,6,75,11,91
"244",594027,"JONES Jennifer","4-S","CAN","ROC",5,"746324","Round-Robin",18,78,13,69,5,100,4,88,14,75
"245",1159916,"WEAGLE Lisa","A","CAN","ROC",5,"746324","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"246",1366650,"KUZMINA Ekaterina","1","ROC","CAN",5,"746324","Round-Robin",18,83,18,83,0,NA,6,88,12,81
"247",771133,"ARSENKINA Galina","2","ROC","CAN",5,"746324","Round-Robin",18,74,8,69,10,78,6,71,12,75
"248",1149971,"PORTUNOVA Yulia","3-V","ROC","CAN",5,"746324","Round-Robin",18,72,12,75,6,67,8,72,10,73
"249",1149935,"KOVALEVA Alina","4-S","ROC","CAN",5,"746324","Round-Robin",18,53,12,54,6,50,8,19,10,80
"250",1482314,"KOMAROVA Maria","A","ROC","CAN",5,"746324","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"251",771148,"PETERSON Tara","1","USA","KOR",6,"746331","Round-Robin",20,75,19,75,1,75,12,71,8,81
"252",721952,"HAMILTON Becca","2","USA","KOR",6,"746331","Round-Robin",20,84,9,81,11,86,10,95,10,73
"253",1634789,"ROTH Nina","3-V","USA","KOR",6,"746331","Round-Robin",20,95,7,93,13,96,12,94,8,97
"254",771147,"PETERSON Tabitha","4-S","USA","KOR",6,"746331","Round-Robin",20,88,7,79,13,92,11,91,9,83
"255",1158300,"GEVING Aileen","A","USA","KOR",6,"746331","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"256",1235698,"KIM Seon-Yeong","1","KOR","USA",5,"746331","Round-Robin",20,66,15,72,5,50,12,88,8,34
"257",1550327,"KIM Chohi","2","KOR","USA",5,"746331","Round-Robin",20,84,12,75,8,97,13,90,7,71
"258",1235648,"KIM Kyeong-Ae","3-V","KOR","USA",5,"746331","Round-Robin",20,86,13,87,7,86,16,84,4,94
"259",1235627,"KIM Eun-Jung","4-S","KOR","USA",5,"746331","Round-Robin",20,75,12,65,8,91,14,88,6,46
"260",1235704,"KIM Yeong-Mi","A","KOR","USA",5,"746331","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"261",1453422,"YOSHIDA Yurika","1","JPN","KOR",6,"746303","Round-Robin",18,96,14,96,4,94,6,96,12,96
"262",1453423,"SUZUKI Yumi","2","JPN","KOR",6,"746303","Round-Robin",18,75,11,66,7,89,8,81,10,70
"263",1221183,"YOSHIDA Chinami","3-V","JPN","KOR",6,"746303","Round-Robin",18,82,10,78,8,88,7,89,11,77
"264",721946,"FUJISAWA Satsuki","4-S","JPN","KOR",6,"746303","Round-Robin",18,71,9,69,9,72,8,69,10,73
"265",340094,"ISHIZAKI Kotomi","A","JPN","KOR",6,"746303","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"266",1235698,"KIM Seon-Yeong","1","KOR","JPN",6,"746303","Round-Robin",18,90,16,89,2,100,17,90,1,100
"267",1235704,"KIM Yeong-Mi","2","KOR","JPN",6,"746303","Round-Robin",17,81,3,50,14,88,10,88,7,71
"268",1235648,"KIM Kyeong-Ae","3-V","KOR","JPN",6,"746303","Round-Robin",18,81,4,81,14,80,9,86,9,75
"269",1235627,"KIM Eun-Jung","4-S","KOR","JPN",6,"746303","Round-Robin",18,90,12,85,6,100,8,97,10,85
"270",1550327,"KIM Chohi","A","KOR","JPN",6,"746303","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"271",2032386,"LARSEN My","1","DEN","ROC",6,"746292","Round-Robin",20,74,20,74,0,NA,11,66,9,83
"272",455596,"DUPONT Denise","2","DEN","ROC",6,"746292","Round-Robin",20,74,4,75,16,73,8,72,12,75
"273",1570508,"HALSE Mathilde","3-V","DEN","ROC",6,"746292","Round-Robin",20,88,8,88,12,88,4,94,16,86
"274",455597,"DUPONT Madeleine","4-S","DEN","ROC",6,"746292","Round-Robin",19,82,8,88,11,77,12,83,7,79
"275",2032361,"LANDER Jasmin","A","DEN","ROC",6,"746292","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"276",1366650,"KUZMINA Ekaterina","1","ROC","DEN",6,"746292","Round-Robin",20,85,19,87,1,50,9,78,11,91
"277",771133,"ARSENKINA Galina","2","ROC","DEN",6,"746292","Round-Robin",20,83,7,71,13,88,11,89,9,75
"278",1149971,"PORTUNOVA Yulia","3-V","ROC","DEN",6,"746292","Round-Robin",20,88,8,78,12,94,8,81,12,92
"279",1149935,"KOVALEVA Alina","4-S","ROC","DEN",6,"746292","Round-Robin",20,71,8,59,12,79,11,84,9,56
"280",1482314,"KOMAROVA Maria","A","ROC","DEN",6,"746292","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"281",1776691,"DUFF Hailey","1","GBR","CAN",6,"746306","Round-Robin",20,84,16,92,4,50,9,83,11,84
"282",1149957,"DODDS Jennifer","2","GBR","CAN",6,"746306","Round-Robin",20,78,11,75,9,81,13,83,7,68
"283",1149972,"WRIGHT Vicky","3-V","GBR","CAN",6,"746306","Round-Robin",20,85,12,83,8,88,9,100,11,73
"284",721915,"MUIRHEAD Eve","4-S","GBR","CAN",6,"746306","Round-Robin",20,69,11,77,9,58,10,70,10,68
"285",1475577,"SMITH Mili","A","GBR","CAN",6,"746306","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"286",722543,"MCEWEN Dawn","1","CAN","GBR",6,"746306","Round-Robin",20,76,16,77,4,75,16,86,4,38
"287",1022654,"PETERMAN Jocelyn","2","CAN","GBR",6,"746306","Round-Robin",20,80,8,84,12,77,9,72,11,86
"288",721928,"LAWES Kaitlyn","3-V","CAN","GBR",6,"746306","Round-Robin",20,85,1,25,19,88,6,75,14,89
"289",594027,"JONES Jennifer","4-S","CAN","GBR",6,"746306","Round-Robin",19,87,10,75,9,100,14,82,5,100
"290",1159916,"WEAGLE Lisa","A","CAN","GBR",6,"746306","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"291",1022678,"BARBEZAT Melanie","1","SUI","SWE",6,"746315","Round-Robin",22,84,21,86,1,50,10,90,12,79
"292",660102,"NEUENSCHWANDER Esther","2","SUI","SWE",6,"746315","Round-Robin",22,86,8,81,14,89,17,87,5,85
"293",660100,"TIRINZONI Silvana","3-S","SUI","SWE",6,"746315","Round-Robin",22,76,10,83,12,71,9,67,13,83
"294",931746,"PAETZ Alina","4-V","SUI","SWE",6,"746315","Round-Robin",22,76,10,70,12,81,13,79,9,72
"295",1246289,"HOWALD Carole","A","SUI","SWE",6,"746315","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"296",931792,"MABERGS Sofia","1","SWE","SUI",6,"746315","Round-Robin",22,83,20,84,2,75,11,84,11,82
"297",771138,"KNOCHENHAUER Agnes","2","SWE","SUI",6,"746315","Round-Robin",22,73,8,69,14,75,9,83,13,65
"298",771141,"MCMANUS Sara","3-V","SWE","SUI",6,"746315","Round-Robin",22,74,6,83,16,70,11,80,11,68
"299",771137,"HASSELBORG Anna","4-S","SWE","SUI",6,"746315","Round-Robin",22,89,6,92,16,88,11,80,11,98
"300",1025602,"HELDIN Johanna","A","SWE","SUI",6,"746315","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"301",931792,"MABERGS Sofia","1","SWE","DEN",7,"746294","Round-Robin",14,89,14,89,0,NA,8,88,6,92
"302",771138,"KNOCHENHAUER Agnes","2","SWE","DEN",7,"746294","Round-Robin",14,95,5,95,9,94,7,93,7,96
"303",771141,"MCMANUS Sara","3-V","SWE","DEN",7,"746294","Round-Robin",14,88,4,100,10,83,6,88,8,88
"304",771137,"HASSELBORG Anna","4-S","SWE","DEN",7,"746294","Round-Robin",14,91,5,90,9,92,6,88,8,94
"305",1025602,"HELDIN Johanna","A","SWE","DEN",7,"746294","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"306",2032386,"LARSEN My","1","DEN","SWE",7,"746294","Round-Robin",14,96,14,96,0,NA,8,100,6,92
"307",455596,"DUPONT Denise","2","DEN","SWE",7,"746294","Round-Robin",14,80,7,82,7,79,6,79,8,81
"308",1570508,"HALSE Mathilde","3-V","DEN","SWE",7,"746294","Round-Robin",14,63,9,69,5,50,4,50,10,68
"309",455597,"DUPONT Madeleine","4-S","DEN","SWE",7,"746294","Round-Robin",14,66,11,77,3,25,7,46,7,86
"310",2032361,"LANDER Jasmin","A","DEN","SWE",7,"746294","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"311",1776691,"DUFF Hailey","1","GBR","JPN",7,"746319","Round-Robin",16,94,15,93,1,100,6,96,10,93
"312",1149957,"DODDS Jennifer","2","GBR","JPN",7,"746319","Round-Robin",16,86,4,94,12,83,8,97,8,75
"313",1149972,"WRIGHT Vicky","3-V","GBR","JPN",7,"746319","Round-Robin",16,83,4,81,12,83,7,86,9,81
"314",721915,"MUIRHEAD Eve","4-S","GBR","JPN",7,"746319","Round-Robin",16,78,5,80,11,77,9,61,7,100
"315",1475577,"SMITH Mili","A","GBR","JPN",7,"746319","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"316",1453422,"YOSHIDA Yurika","1","JPN","GBR",7,"746319","Round-Robin",16,94,16,94,0,NA,7,96,9,92
"317",1453423,"SUZUKI Yumi","2","JPN","GBR",7,"746319","Round-Robin",16,88,13,85,3,100,7,89,9,86
"318",1221183,"YOSHIDA Chinami","3-V","JPN","GBR",7,"746319","Round-Robin",16,72,11,75,5,65,4,75,12,71
"319",721946,"FUJISAWA Satsuki","4-S","JPN","GBR",7,"746319","Round-Robin",15,68,11,80,4,38,9,64,6,75
"320",340094,"ISHIZAKI Kotomi","A","JPN","GBR",7,"746319","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"321",1721079,"JIANG Xindi","1","CHN","ROC",7,"746317","Round-Robin",16,75,14,79,2,50,12,83,4,50
"322",1949354,"ZHANG Lijun","2-V","CHN","ROC",7,"746317","Round-Robin",16,77,9,86,7,64,13,75,3,83
"323",1721083,"DONG Ziqi","3","CHN","ROC",7,"746317","Round-Robin",16,48,6,71,10,35,10,53,6,42
"324",1221195,"WANG Rui","4-S","CHN","ROC",7,"746317","Round-Robin",16,52,8,69,8,34,10,58,6,42
"325",1475586,"HAN Yu","A","CHN","ROC",7,"746317","Round-Robin",0,NA,0,NA,0,NA,0,NA,0,NA
"326",1366650,"KUZMINA Ekaterina","1","ROC","CHN",7,"746317","Round-Robin",16,88,14,93,2,50,4,100,12,83
